  Tutorial.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(243,52): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\Tutorial.c(243,69): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'FunctionPtr'
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(196,38): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(198,19): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(198,57): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(209,35): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(211,19): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\mainmenu.c(211,57): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
  player.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\player.c(76,81): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
  powerups.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\powerups.c(69,26): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\powerups.c(72,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\powerups.c(77,26): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\powerups.c(80,27): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  splashscreen.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\splashscreen.c(79,134): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
  utils.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\utils.c(91,26): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\utils.c(91,74): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\utils.c(91,119): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\utils.c(91,142): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\utils.c(162,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\utils.c(163,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  weapons.c
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(33,154): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(114,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(125,139): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(128,139): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(131,139): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(134,139): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(142,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(153,138): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(156,138): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(159,138): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(162,138): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(170,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(190,139): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(197,139): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(204,139): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(211,139): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(269,124): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\weapons.c(368,160): warning C4244: 'function': conversion from 'int' to 'float', possible loss of data
LINK : warning C4744: 'rate' has different type in 'c:\users\login\onedrive\desktop\sit\cs\project\git\rusha\cproject\src\splashscreen.c' and 'c:\users\login\onedrive\desktop\sit\cs\project\git\rusha\cproject\src\credits.c': 'int' and 'float'
  Generating code
  Previous IPDB was built with incompatible compiler, fall back to full compilation.
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(181): warning C4716: 'pushbackEnemy': must return a value
C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\Src\collsion.c(151): warning C4716: 'pushback': must return a value
  All 78 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  Cproject.vcxproj -> C:\Users\login\OneDrive\Desktop\SIT\CS\Project\Git\rushA\Cproject\bin\Release-x64\Cproject.exe
  1 File(s) copied
  1 File(s) copied
  25 File(s) copied
